11:51:29 **** Build of configuration Default for project Blackmagic ****
make PROBE_HOST=f4discovery all 
  GIT     include/version.h
diff: include/version.h: No such file or directory
  CC      target/adiv5.c
  CC      target/adiv5_swdp.c
  CC      command.c
  CC      target/cortexa.c
  CC      target/cortexm.c
  CC      crc32.c
  CC      target/efm32.c
  CC      exception.c
  CC      platforms/stm32/gdb_if.c
  CC      gdb_main.c
  CC      gdb_hostio.c
  CC      gdb_packet.c
  CC      hex_utils.c
  CC      target/lmi.c
  CC      target/lpc_common.c
  CC      target/lpc11xx.c
  CC      target/lpc15xx.c
  CC      target/lpc43xx.c
  CC      target/kinetis.c
  CC      main.c
  CC      morse.c
  CC      target/nrf51.c
  CC      platforms/f4discovery/platform.c
  CC      target/sam3x.c
  CC      target/sam4l.c
  CC      target/samd.c
  CC      target/stm32f1.c
  CC      target/stm32f4.c
  CC      target/stm32l0.c
  CC      target/stm32l4.c
  CC      platforms/common/swdptap.c
  CC      target/swdptap_generic.c
  CC      target/target.c
  CC      platforms/common/cdcacm.c
  CC      platforms/stm32/traceswo.c
  CC      platforms/stm32/usbuart.c
  CC      platforms/stm32/serialno.c
  CC      platforms/common/timing.c
  CC      platforms/stm32/timing_stm32.c
  CC      target/adiv5_jtagdp.c
  CC      target/jtag_scan.c
  CC      platforms/stm32/jtagtap.c
  CC      target/jtagtap_generic.c
  LD      blackmagic
  OBJCOPY blackmagic.bin

11:51:36 Build Finished (took 7s.268ms)

